rm -f atividade1
gcc -Wall -Wextra -O2 -pthread -DVERBOSE -o atividade1 Atividade\ 1.c -lm
./atividade1 100 5 0
[VERBOSE] Entrada:
	  - N: 100
	  - M: 5
	  - inicio: 0
[VERBOSE] Entrada sequencial gerada:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 -1 -1 -1 -1 
[VERBOSE] Produtora inseriu: 0
[VERBOSE] Produtora inseriu: 1
[VERBOSE] Produtora inseriu: 2
[VERBOSE] Produtora inseriu: 3
[VERBOSE] Produtora inseriu: 4
[VERBOSE] Consumidora pegou: 0
[VERBOSE] Consumidora pegou: 1
[VERBOSE] Consumidora pegou: 2
[VERBOSE] Consumidora pegou: 3
[VERBOSE] Consumidora pegou: 4
[VERBOSE] Produtora inseriu: 5
[VERBOSE] Produtora inseriu: 6
[VERBOSE] Produtora inseriu: 7
[VERBOSE] Produtora inseriu: 8
[VERBOSE] Produtora inseriu: 9
[VERBOSE] Consumidora pegou: 5
[VERBOSE] Consumidora pegou: 6
[VERBOSE] Consumidora pegou: 7
[VERBOSE] Consumidora pegou: 8
[VERBOSE] Consumidora pegou: 9
[VERBOSE] Produtora inseriu: 10
[VERBOSE] Produtora inseriu: 11
[VERBOSE] Produtora inseriu: 12
[VERBOSE] Produtora inseriu: 13
[VERBOSE] Produtora inseriu: 14
[VERBOSE] Consumidora pegou: 10
[VERBOSE] Consumidora pegou: 11
[VERBOSE] Consumidora pegou: 12
[VERBOSE] Consumidora pegou: 13
[VERBOSE] Consumidora pegou: 14
[VERBOSE] Produtora inseriu: 15
[VERBOSE] Produtora inseriu: 16
[VERBOSE] Produtora inseriu: 17
[VERBOSE] Produtora inseriu: 18
[VERBOSE] Produtora inseriu: 19
[VERBOSE] Consumidora pegou: 15
[VERBOSE] Consumidora pegou: 16
[VERBOSE] Consumidora pegou: 17
[VERBOSE] Consumidora pegou: 18
[VERBOSE] Consumidora pegou: 19
[VERBOSE] Produtora inseriu: 20
[VERBOSE] Produtora inseriu: 21
[VERBOSE] Produtora inseriu: 22
[VERBOSE] Produtora inseriu: 23
[VERBOSE] Produtora inseriu: 24
[VERBOSE] Consumidora pegou: 20
[VERBOSE] Consumidora pegou: 21
[VERBOSE] Consumidora pegou: 22
[VERBOSE] Consumidora pegou: 23
[VERBOSE] Consumidora pegou: 24
[VERBOSE] Produtora inseriu: 25
[VERBOSE] Produtora inseriu: 26
[VERBOSE] Produtora inseriu: 27
